"0","set.seed(100000)"
"0","x = sample(seq(0,100,1), size = 100 , replace=TRUE)"
"0","y = sample(seq(0,100,1), size = 100 , replace=TRUE)"
"0","xz <- scale(x, center=TRUE, scale=TRUE)[,1]"
"0","yz <- scale(y, center=TRUE, scale=TRUE)[,1]"
"0","mean(xz)"
"1","[1]"
"1"," 8.247905e-17"
"1","
"
"0","mean(yz)"
"1","[1]"
"1"," 2.101712e-17"
"1","
"
"0","sd(xz)"
"1","[1]"
"1"," 1"
"1","
"
"0","sd(yz)"
"1","[1]"
"1"," 1"
"1","
"
"0","df <- data.frame(xz, yz) %>% mutate(nz = (xz+yz) / 2) "
"0","mean(df$nz)"
"1","[1]"
"1"," 5.350917e-17"
"1","
"
"0","sd(df$nz)"
"1","[1]"
"1"," 0.6813547"
"1","
"
