"0","Beerwings %>% filter(Gender == 'F') %>% nrow() #15 M, 15 F"
"1","[1]"
"1"," 15"
"1","
"
"0","set.seed(0)"
"0","B <- 10^5-1 #set number of times to repeat this process"
"0","result <- numeric(B) # space to save the random differences"
"0","for(i in 1:B){"
"0","index <- sample(30, size=15, replace = FALSE) # sample of numbers from 1:30"
"0","result[i] <- mean(Beerwings$Hotwings[index]) - mean(Beerwings$Hotwings[-index])"
"0","}"
"0","mean(result)"
"1","[1]"
"1"," -0.005428054"
"1","
"
"0","sample_mean_diff <- 14.53-9.3"
"0","Beerwings %>% ggplot(aes(x=Hotwings, color = Gender)) + geom_density() "
